,mae,mse,ev,r2_score,fold,Estimator,Permuted,model_testing,modality,target
0,2.6070398228555,9.869588066591911,0.002868900187113832,0.0011592565855015335,0,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
1,2.6294383392785274,9.927993435837752,0.010762291744630947,0.01018967278414673,0,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
2,2.7685630263034073,10.924452103773609,0.00566625805263532,0.0050098133931292255,1,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
3,2.6350710855605652,9.979975276204238,0.006005278798395297,0.005007138896009566,1,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
4,2.69920129810662,10.844359599992949,0.004885670466068248,0.0004631575193965176,2,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
5,2.6331741138934235,9.957230830576608,0.00823445878151352,0.007274735799101872,2,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
6,2.577384645963724,9.755464869792595,0.007619612960709121,0.007619583460959478,3,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
7,2.6351137623761947,9.98100452813763,0.005562422184587357,0.00490452357907134,3,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
8,2.707444219768705,10.74636726123282,-0.006396179735258745,-0.007342662769205699,4,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
9,2.6532888413657356,10.037801737482162,0.0013845831132952569,-0.0007580974459711065,4,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
10,2.600584823801102,9.696420952180402,-0.00085392122783845,-0.020022027579409185,5,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
11,2.6325263086514026,9.927549119749482,0.011389607618881303,0.010233970622935518,5,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
12,2.651491353556792,9.692895804734462,-0.005991887914293947,-0.015498729880421003,6,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
13,2.634942004474788,9.967134979473421,0.00719842037926266,0.006287302746924128,6,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
14,2.71778260521968,10.65892610677434,-7.964817896466414e-05,-0.0015278274106576006,7,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
15,2.6512168891812102,10.020902908737108,0.0027964450399476926,0.0009266977060206072,7,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
16,2.774273895652661,10.863824813812732,0.00032790961885487135,-0.0011722559647180386,8,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
17,2.6299221179504317,9.937223940043673,0.009834096393574354,0.009269401387164478,8,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
18,2.659687940176701,9.981414385151426,0.009774227040890815,0.006744492366802746,9,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
19,2.635544988963297,9.963289042568881,0.007329369043356682,0.006670738542942423,9,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
20,2.5770098668781265,9.96982992309037,0.013072007732533586,0.012933826245022817,10,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
21,2.6288945842590716,9.929443156321172,0.010457922687666876,0.010045137202476684,10,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
22,2.587550682683438,9.646149862827757,0.0003666054958325615,-0.014550158050019135,11,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
23,2.642679971595444,9.981366713472362,0.006796352131157035,0.004868414088568529,11,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
24,2.6659974337047823,10.071897199682823,-0.002860468310861064,-0.0028623997076786534,12,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
25,2.6324462702154956,9.957433293723511,0.00784172335611022,0.0072545504398970895,12,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
26,2.8266267480748506,11.675626350620707,0.004917409620066926,0.004449997922518212,13,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
27,2.6367503651868196,9.991820468221237,0.0048066551589408535,0.0038261859207631144,13,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
28,2.5640419859617456,9.593183042383984,-0.005745519044727754,-0.006975496621362209,14,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
29,2.632986319904169,9.954016263196873,0.008338801874938073,0.007595224728768835,14,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
30,2.7183538799508,10.320920497456004,0.006721188018108837,0.006552291847732539,15,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
31,2.63012622120837,9.937740087125624,0.009642834192687189,0.00921794207513138,15,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
32,2.6426586619476535,10.518284340767362,0.0012419840977512253,0.0007379590804159619,16,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
33,2.633424170703515,9.950296940806016,0.008415060072373581,0.007966037193191555,16,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
34,2.682600829884703,10.457942539229114,0.01084660791041081,0.010339522415969249,17,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
35,2.6271248589792364,9.928757333353559,0.010439898951138837,0.010113513018836007,17,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
36,2.706330129738528,10.4007783880471,0.004653916245614731,-0.0021465514346337145,18,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
37,2.6394016978089403,10.000315323529874,0.004262749198312044,0.002979257932037571,18,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
38,2.5952996424420522,9.75700068951826,0.007675643997753001,0.004517628309040123,19,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
39,2.6298479915898905,9.935570005696265,0.010008889396366127,0.009434296872660175,19,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
40,2.7039732304031823,10.6837297901456,0.011483192768733774,0.009438662158689937,20,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
41,2.630572430177285,9.941877956357704,0.00934307655858635,0.008805400938289187,20,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
42,2.7325960749555938,11.099755314266165,0.007166252117176364,0.007153177701400448,21,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
43,2.628975038188039,9.951412423170314,0.008245510527614797,0.007854824794518711,21,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
44,2.6975406986580817,10.884628368012743,0.0033702321877776553,0.0002107576411439771,22,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
45,2.6363752603242476,9.979917587062962,0.005556050524252343,0.005012890441694062,22,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
46,2.6628239390276325,10.32885000538295,0.007663303003495159,0.007419989844519415,23,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
47,2.6314356295258845,9.958674911530155,0.007868995380377997,0.007130762472528529,23,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
48,2.5230723004201905,9.542316969913163,-0.00588398507347021,-0.0058925658162982675,24,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
49,2.6304415788576585,9.963508555716032,0.007050492758696958,0.006648853316948533,24,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
50,2.656219582135844,10.850503417450513,-0.007888662853395845,-0.010263173580125962,25,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
51,2.6242899361954892,9.921078945041184,0.011072606708434685,0.010879040121274053,25,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
52,2.523878881811941,9.278559515772555,0.01236524118960658,0.010507805816846294,26,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
53,2.631549741695373,9.953810321348547,0.008230448295397319,0.0076157569107850875,26,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
54,2.654024191994075,10.246028516985733,0.003061472758388306,-0.0006370432349613875,27,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
55,2.6275902048537088,9.946420546525221,0.008507672626314022,0.00835250955704736,27,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
56,2.6187288437106497,10.355676931961057,0.0042534366543053315,0.0009325034579943381,28,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
57,2.6312012057058105,9.969200483387239,0.0064327291536100395,0.006081374215845425,28,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
58,2.676298177083333,10.349701535718333,0.006081441518388742,0.003491177017123759,29,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
59,2.636614189197637,9.985276518159164,0.005353055861647027,0.004478610742967626,29,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
60,2.6920838928851767,10.561560323583137,0.002317035629108566,0.0023100467712858785,30,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
61,2.6356903348652354,9.963378401178312,0.007625480945600893,0.006661829585154377,30,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
62,2.7248238644836538,10.915098762276173,0.010173496726112785,0.010093238609828137,31,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
63,2.6331842138223576,9.959140917564218,0.007503205442338179,0.007084302169342194,31,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
64,2.452457676976125,8.818166308491875,0.00014486699268811964,-0.012860844564173357,32,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
65,2.6388984514328597,9.993383071216213,0.0049929690648821135,0.003670396073422566,32,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
66,2.7005088727856053,10.477445604524647,0.00465665576237817,0.0023865221956842486,33,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
67,2.6277197829083256,9.934803800741516,0.00975065015360177,0.009510686687165593,33,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
68,2.749897824969261,10.954183269928842,0.010952802213687884,0.009018017667136724,34,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
69,2.632640416895282,9.971554268493025,0.006324628373355012,0.0058467043582542955,34,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
70,2.8610547335771708,11.844121968066613,0.017474877920885867,0.016412084015307582,35,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
71,2.6277887063478915,9.94188641099882,0.00910189105711634,0.008804558019612552,35,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
72,2.5686303783475575,9.605139177480803,0.00400049954737125,0.0032083302820502535,36,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
73,2.6291498707193934,9.936337544447227,0.009636228633286725,0.009357774080098857,36,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
74,2.576881263543661,9.662090895606715,0.013623374779137998,0.00771468710249168,37,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
75,2.631795477655098,9.94332487610526,0.009285201472301274,0.0086611445869893,37,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
76,2.4409465095962823,8.807707636658584,-0.007702864081506444,-0.007702869480717522,38,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
77,2.6297615066753495,9.94697119617632,0.008628776224508639,0.008297610375771813,38,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
78,2.799832862224358,11.5517384214861,0.007276824744323784,0.00445570574782117,39,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
79,2.627911699825501,9.94064974113784,0.00917003058285959,0.008927852682090509,39,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
80,2.708649784745281,10.824580959028559,0.001585093082526079,-0.0028190124681881645,40,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
81,2.630427332955736,9.95545625560998,0.00764417610038548,0.007451659025304536,40,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
82,2.492367008076967,9.531550314948179,0.015573104432190177,0.01541662256644305,41,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
83,2.626438342181825,9.93175984990231,0.010124459968721466,0.009814165330222169,41,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
84,2.7047485646790435,10.215480771153324,0.0074435868796919324,0.0017908626717036968,42,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
85,2.635819849624074,9.96167489526891,0.007598451748083268,0.00683166730236251,42,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
86,2.6484493911483145,10.26294457160176,0.010791297192100258,0.010125271366779542,43,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
87,2.6310978546046737,9.943057277021286,0.009264187109974453,0.008687823929454885,43,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
88,2.6583018702019268,10.076918573199592,0.007210799671173551,0.006111994368043994,44,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
89,2.635177122943421,9.982211537929164,0.00566976791350049,0.0047841859937947095,44,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
90,2.6030644311022035,10.115583679749976,-0.004142575005362303,-0.006800619495233029,45,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
91,2.626982018212103,9.934256847196748,0.00974472089766365,0.009565217370593126,45,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
92,2.6747917169974116,10.216226078997321,0.004167152402266061,0.003929896219187823,46,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
93,2.6503629873212935,10.021876309014145,0.003211972509359451,0.000829650739485932,46,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
94,2.692209620636595,10.556179891882007,0.0027749398093872557,0.0006771107202294679,47,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
